id,county,rate
01001,"Autauga County, AL",5.4
01003,"Baldwin County, AL",6.2
01005,"Barbour County, AL",7.8
01007,"Bibb County, AL",7.3
01009,"Blount County, AL",4.6
01011,"Bullock County, AL",6
01013,"Butler County, AL",9.6
01015,"Calhoun County, AL",7.8
01017,"Chambers County, AL",7.5
01019,"Cherokee County, AL",5.1
01021,"Chilton County, AL",5.5
01023,"Choctaw County, AL",7.4
01025,"Clarke County, AL",9.9
01027,"Clay County, AL",4.5
01029,"Cleburne County, AL",5.1
01031,"Coffee County, AL",4.9
01033,"Colbert County, AL",7.3
01035,"Conecuh County, AL",8
01037,"Coosa County, AL",6.1
01039,"Covington County, AL",5.5
01041,"Crenshaw County, AL",6.3
01043,"Cullman County, AL",4.8
01045,"Dale County, AL",5.4
01047,"Dallas County, AL",11.8
01049,"DeKalb County, AL",5
01051,"Elmore County, AL",5.3
01053,"Escambia County, AL",6.8
01055,"Etowah County, AL",8.5
01057,"Fayette County, AL",5.6
01059,"Franklin County, AL",5
01061,"Geneva County, AL",4.6
01063,"Greene County, AL",11.8
01065,"Hale County, AL",10.3
01067,"Henry County, AL",5.4
01069,"Houston County, AL",6
01071,"Jackson County, AL",5.9
01073,"Jefferson County, AL",6.9
01075,"Lamar County, AL",5.4
01077,"Lauderdale County, AL",6.2
01079,"Lawrence County, AL",5.5
01081,"Lee County, AL",5.8
01083,"Limestone County, AL",4.7
01085,"Lowndes County, AL",14.5
01087,"Macon County, AL",10.5
01089,"Madison County, AL",5.1
01091,"Marengo County, AL",6.9
01093,"Marion County, AL",5.6
01095,"Marshall County, AL",4.7
01097,"Mobile County, AL",8.7
01099,"Monroe County, AL",9
01101,"Montgomery County, AL",8.6
01103,"Morgan County, AL",5
01105,"Perry County, AL",12
01107,"Pickens County, AL",7.3
01109,"Pike County, AL",5.5
01111,"Randolph County, AL",5.3
01113,"Russell County, AL",5.8
01115,"St. Clair County, AL",5.4
01117,"Shelby County, AL",4.2
01119,"Sumter County, AL",7.7
01121,"Talladega County, AL",7.8
01123,"Tallapoosa County, AL",7.6
01125,"Tuscaloosa County, AL",7.3
01127,"Walker County, AL",6.5
01129,"Washington County, AL",8.9
01131,"Wilcox County, AL",16.2
01133,"Winston County, AL",5.2
02013,"Aleutians East Borough, AK",4.1
02016,"Aleutians West Census Area, AK",4.7
02020,"Anchorage Borough/municipality, AK",7.8
02050,"Bethel Census Area, AK",12.2
02060,"Bristol Bay Borough, AK",7.9
02063,"Chugach Census Area, AK",8.6
02066,"Copper River Census Area, AK",10.6
02068,"Denali Borough, AK",17.2
02070,"Dillingham Census Area, AK",8.8
02090,"Fairbanks North Star Borough, AK",6.7
02100,"Haines Borough, AK",16.4
02105,"Hoonah-Angoon Census Area, AK",13.9
02110,"Juneau Borough/city, AK",7
02122,"Kenai Peninsula Borough, AK",9.5
02130,"Ketchikan Gateway Borough, AK",10.2
02150,"Kodiak Island Borough, AK",6.6
02158,"Kusilvak Census Area, AK",20.6
02164,"Lake and Peninsula Borough, AK",11.4
02170,"Matanuska-Susitna Borough, AK",8.7
02180,"Nome Census Area, AK",10.9
02185,"North Slope Borough, AK",6.1
02188,"Northwest Arctic Borough, AK",12.6
02195,"Petersburg Borough, AK",9
02198,"Prince of Wales-Hyder Census Area, AK",9.7
02220,"Sitka Borough/city, AK",7.3
02230,"Skagway Municipality, AK",21.5
02240,"Southeast Fairbanks Census Area, AK",7.7
02275,"Wrangell Borough/city, AK",9.2
02282,"Yakutat Borough/city, AK",8.6
02290,"Yukon-Koyukuk Census Area, AK",12.6
04001,"Apache County, AZ",12.5
04003,"Cochise County, AZ",6.8
04005,"Coconino County, AZ",9.5
04007,"Gila County, AZ",7.5
04009,"Graham County, AZ",6.2
04011,"Greenlee County, AZ",5.2
04012,"La Paz County, AZ",7
04013,"Maricopa County, AZ",7.2
04015,"Mohave County, AZ",9.7
04017,"Navajo County, AZ",9.9
04019,"Pima County, AZ",7.5
04021,"Pinal County, AZ",7.3
04023,"Santa Cruz County, AZ",11.2
04025,"Yavapai County, AZ",7.3
04027,"Yuma County, AZ",16.9
05001,"Arkansas County, AR",4
05003,"Ashley County, AR",9.4
05005,"Baxter County, AR",6
05007,"Benton County, AR",4.5
05009,"Boone County, AR",5.3
05011,"Bradley County, AR",5.9
05013,"Calhoun County, AR",5.3
05015,"Carroll County, AR",5.7
05017,"Chicot County, AR",10.5
05019,"Clark County, AR",6
05021,"Clay County, AR",6.1
05023,"Cleburne County, AR",7.6
05025,"Cleveland County, AR",6.1
05027,"Columbia County, AR",6.9
05029,"Conway County, AR",6.1
05031,"Craighead County, AR",5.3
05033,"Crawford County, AR",5.5
05035,"Crittenden County, AR",8.4
05037,"Cross County, AR",6.1
05039,"Dallas County, AR",5.4
05041,"Desha County, AR",7.1
05043,"Drew County, AR",6.9
05045,"Faulkner County, AR",5.5
05047,"Franklin County, AR",5.7
05049,"Fulton County, AR",5.2
05051,"Garland County, AR",8
05053,"Grant County, AR",5.2
05055,"Greene County, AR",6
05057,"Hempstead County, AR",5.2
05059,"Hot Spring County, AR",5.8
05061,"Howard County, AR",5
05063,"Independence County, AR",5.8
05065,"Izard County, AR",8.5
05067,"Jackson County, AR",7.2
05069,"Jefferson County, AR",8.1
05071,"Johnson County, AR",6.3
05073,"Lafayette County, AR",7.7
05075,"Lawrence County, AR",6.2
05077,"Lee County, AR",7.7
05079,"Lincoln County, AR",6
05081,"Little River County, AR",6.5
05083,"Logan County, AR",6.7
05085,"Lonoke County, AR",5.6
05087,"Madison County, AR",4
05089,"Marion County, AR",6.5
05091,"Miller County, AR",6.9
05093,"Mississippi County, AR",9.1
05095,"Monroe County, AR",6.6
05097,"Montgomery County, AR",7
05099,"Nevada County, AR",5.9
05101,"Newton County, AR",5.1
05103,"Ouachita County, AR",6.1
05105,"Perry County, AR",5.6
05107,"Phillips County, AR",9.2
05109,"Pike County, AR",5.9
05111,"Poinsett County, AR",5.6
05113,"Polk County, AR",6.7
05115,"Pope County, AR",5.9
05117,"Prairie County, AR",5.4
05119,"Pulaski County, AR",7.4
05121,"Randolph County, AR",5.9
05123,"St. Francis County, AR",7.9
05125,"Saline County, AR",5.1
05127,"Scott County, AR",4.5
05129,"Searcy County, AR",6.5
05131,"Sebastian County, AR",6
05133,"Sevier County, AR",5.9
05135,"Sharp County, AR",7.2
05137,"Stone County, AR",7.1
05139,"Union County, AR",8.4
05141,"Van Buren County, AR",7.2
05143,"Washington County, AR",4.7
05145,"White County, AR",6.3
05147,"Woodruff County, AR",5.8
05149,"Yell County, AR",5.1
06001,"Alameda County, CA",9
06003,"Alpine County, CA",11.7
06005,"Amador County, CA",9.5
06007,"Butte County, CA",9.4
06009,"Calaveras County, CA",7.9
06011,"Colusa County, CA",16.5
06013,"Contra Costa County, CA",9.1
06015,"Del Norte County, CA",9.7
06017,"El Dorado County, CA",8.5
06019,"Fresno County, CA",11.7
06021,"Glenn County, CA",9.1
06023,"Humboldt County, CA",8.6
06025,"Imperial County, CA",22.8
06027,"Inyo County, CA",8
06029,"Kern County, CA",12.9
06031,"Kings County, CA",12
06033,"Lake County, CA",9.8
06035,"Lassen County, CA",7.4
06037,"Los Angeles County, CA",12.3
06039,"Madera County, CA",11.2
06041,"Marin County, CA",6.9
06043,"Mariposa County, CA",11.2
06045,"Mendocino County, CA",9.2
06047,"Merced County, CA",12.6
06049,"Modoc County, CA",8.9
06051,"Mono County, CA",12.2
06053,"Monterey County, CA",11.2
06055,"Napa County, CA",9
06057,"Nevada County, CA",8.2
06059,"Orange County, CA",9
06061,"Placer County, CA",7.5
06063,"Plumas County, CA",11.1
06065,"Riverside County, CA",10.2
06067,"Sacramento County, CA",9.5
06069,"San Benito County, CA",10
06071,"San Bernardino County, CA",9.7
06073,"San Diego County, CA",9.5
06075,"San Francisco County/city, CA",8
06077,"San Joaquin County, CA",11.6
06079,"San Luis Obispo County, CA",7.9
06081,"San Mateo County, CA",7
06083,"Santa Barbara County, CA",8.2
06085,"Santa Clara County, CA",7.2
06087,"Santa Cruz County, CA",9.8
06089,"Shasta County, CA",9
06091,"Sierra County, CA",8.3
06093,"Siskiyou County, CA",10.1
06095,"Solano County, CA",9.8
06097,"Sonoma County, CA",8.1
06099,"Stanislaus County, CA",11.1
06101,"Sutter County, CA",11.4
06103,"Tehama County, CA",9.2
06105,"Trinity County, CA",8.3
06107,"Tulare County, CA",13.6
06109,"Tuolumne County, CA",10.7
06111,"Ventura County, CA",8.8
06113,"Yolo County, CA",7.8
06115,"Yuba County, CA",10.7
08001,"Adams County, CO",7.6
08003,"Alamosa County, CO",6.1
08005,"Arapahoe County, CO",7.5
08007,"Archuleta County, CO",7.2
08009,"Baca County, CO",2.3
08011,"Bent County, CO",4.1
08013,"Boulder County, CO",5.8
08014,"Broomfield County/city, CO",6.2
08015,"Chaffee County, CO",6
08017,"Cheyenne County, CO",2.3
08019,"Clear Creek County, CO",8.2
08021,"Conejos County, CO",5.4
08023,"Costilla County, CO",6.9
08025,"Crowley County, CO",5.3
08027,"Custer County, CO",4.7
08029,"Delta County, CO",6.3
08031,"Denver County/city, CO",7.8
08033,"Dolores County, CO",6.5
08035,"Douglas County, CO",5.4
08037,"Eagle County, CO",9
08039,"Elbert County, CO",4.4
08041,"El Paso County, CO",6.9
08043,"Fremont County, CO",7.4
08045,"Garfield County, CO",6.5
08047,"Gilpin County, CO",10.9
08049,"Grand County, CO",8
08051,"Gunnison County, CO",6.3
08053,"Hinsdale County, CO",4
08055,"Huerfano County, CO",9
08057,"Jackson County, CO",4
08059,"Jefferson County, CO",6.8
08061,"Kiowa County, CO",2.3
08063,"Kit Carson County, CO",2.7
08065,"Lake County, CO",7.7
08067,"La Plata County, CO",6.6
08069,"Larimer County, CO",6
08071,"Las Animas County, CO",7
08073,"Lincoln County, CO",4.2
08075,"Logan County, CO",4.4
08077,"Mesa County, CO",7.1
08079,"Mineral County, CO",5.6
08081,"Moffat County, CO",5.8
08083,"Montezuma County, CO",6.9
08085,"Montrose County, CO",6.3
08087,"Morgan County, CO",5.1
08089,"Otero County, CO",5.8
08091,"Ouray County, CO",7.7
08093,"Park County, CO",5.5
08095,"Phillips County, CO",2.6
08097,"Pitkin County, CO",9.9
08099,"Prowers County, CO",4.2
08101,"Pueblo County, CO",7.8
08103,"Rio Blanco County, CO",5.2
08105,"Rio Grande County, CO",6.8
08107,"Routt County, CO",7.5
08109,"Saguache County, CO",6.7
08111,"San Juan County, CO",6.4
08113,"San Miguel County, CO",10.3
08115,"Sedgwick County, CO",3.4
08117,"Summit County, CO",9.3
08119,"Teller County, CO",7.1
08121,"Washington County, CO",3
08123,"Weld County, CO",6.6
08125,"Yuma County, CO",2.7
09001,"Fairfield County, CT",7.8
09003,"Hartford County, CT",8
09005,"Litchfield County, CT",6.7
09007,"Middlesex County, CT",6.4
09009,"New Haven County, CT",7.9
09011,"New London County, CT",9.5
09013,"Tolland County, CT",6.1
09015,"Windham County, CT",7.7
10001,"Kent County, DE",8.3
10003,"New Castle County, DE",7.5
10005,"Sussex County, DE",7.2
11001,District of Columbia,8
12001,"Alachua County, FL",5.8
12003,"Baker County, FL",5.4
12005,"Bay County, FL",6.4
12007,"Bradford County, FL",6.5
12009,"Brevard County, FL",7.2
12011,"Broward County, FL",9.6
12013,"Calhoun County, FL",5.6
12015,"Charlotte County, FL",7.9
12017,"Citrus County, FL",9.1
12019,"Clay County, FL",5.8
12021,"Collier County, FL",7.5
12023,"Columbia County, FL",6.4
12027,"DeSoto County, FL",5.6
12029,"Dixie County, FL",6
12031,"Duval County, FL",7.4
12033,"Escambia County, FL",7.3
12035,"Flagler County, FL",8.1
12037,"Franklin County, FL",5.8
12039,"Gadsden County, FL",7.5
12041,"Gilchrist County, FL",5.3
12043,"Glades County, FL",6.2
12045,"Gulf County, FL",6.3
12047,"Hamilton County, FL",8.4
12049,"Hardee County, FL",7
12051,"Hendry County, FL",9
12053,"Hernando County, FL",8.6
12055,"Highlands County, FL",8.4
12057,"Hillsborough County, FL",7.7
12059,"Holmes County, FL",6
12061,"Indian River County, FL",8
12063,"Jackson County, FL",5.9
12065,"Jefferson County, FL",6.1
12067,"Lafayette County, FL",4.7
12069,"Lake County, FL",9.4
12071,"Lee County, FL",7.9
12073,"Leon County, FL",6.3
12075,"Levy County, FL",6.6
12077,"Liberty County, FL",5.2
12079,"Madison County, FL",6.7
12081,"Manatee County, FL",7.3
12083,"Marion County, FL",7.6
12085,"Martin County, FL",6.6
12086,"Miami-Dade County, FL",7.4
12087,"Monroe County, FL",8.4
12089,"Nassau County, FL",6.1
12091,"Okaloosa County, FL",5.9
12093,"Okeechobee County, FL",5.9
12095,"Orange County, FL",11.5
12097,"Osceola County, FL",14.4
12099,"Palm Beach County, FL",8.2
12101,"Pasco County, FL",7.7
12103,"Pinellas County, FL",7.7
12105,"Polk County, FL",9.8
12107,"Putnam County, FL",8.7
12109,"St. Johns County, FL",5.6
12111,"St. Lucie County, FL",8.3
12113,"Santa Rosa County, FL",5.6
12115,"Sarasota County, FL",7.4
12117,"Seminole County, FL",7.8
12119,"Sumter County, FL",8.5
12121,"Suwannee County, FL",6.2
12123,"Taylor County, FL",6.9
12125,"Union County, FL",5.1
12127,"Volusia County, FL",8.2
12129,"Wakulla County, FL",4.8
12131,"Walton County, FL",6.3
12133,"Washington County, FL",6.3
13001,"Appling County, GA",4.7
13003,"Atkinson County, GA",3.9
13005,"Bacon County, GA",4.6
13007,"Baker County, GA",6
13009,"Baldwin County, GA",6.9
13011,"Banks County, GA",4.3
13013,"Barrow County, GA",5
13015,"Bartow County, GA",6.2
13017,"Ben Hill County, GA",6.8
13019,"Berrien County, GA",5.7
13021,"Bibb County, GA",7.5
13023,"Bleckley County, GA",6.5
13025,"Brantley County, GA",5.3
13027,"Brooks County, GA",5.2
13029,"Bryan County, GA",5.1
13031,"Bulloch County, GA",6.5
13033,"Burke County, GA",7.1
13035,"Butts County, GA",6.1
13037,"Calhoun County, GA",5.1
13039,"Camden County, GA",4.8
13043,"Candler County, GA",4.4
13045,"Carroll County, GA",6.3
13047,"Catoosa County, GA",4.4
13049,"Charlton County, GA",3.8
13051,"Chatham County, GA",7.6
13053,"Chattahoochee County, GA",6.3
13055,"Chattooga County, GA",8.3
13057,"Cherokee County, GA",4.8
13059,"Clarke County, GA",6.4
13061,"Clay County, GA",12.2
13063,"Clayton County, GA",10.3
13065,"Clinch County, GA",3.9
13067,"Cobb County, GA",5.9
13069,"Coffee County, GA",5.8
13071,"Colquitt County, GA",4.5
13073,"Columbia County, GA",4.2
13075,"Cook County, GA",4.7
13077,"Coweta County, GA",6.1
13079,"Crawford County, GA",5.1
13081,"Crisp County, GA",9
13083,"Dade County, GA",4.1
13085,"Dawson County, GA",4.6
13087,"Decatur County, GA",4.8
13089,"DeKalb County, GA",7.9
13091,"Dodge County, GA",6
13093,"Dooly County, GA",9
13095,"Dougherty County, GA",8.6
13097,"Douglas County, GA",7.3
13099,"Early County, GA",5.7
13101,"Echols County, GA",3.9
13103,"Effingham County, GA",4.9
13105,"Elbert County, GA",6.9
13107,"Emanuel County, GA",7
13109,"Evans County, GA",5.1
13111,"Fannin County, GA",4.7
13113,"Fayette County, GA",5.3
13115,"Floyd County, GA",6.2
13117,"Forsyth County, GA",4.5
13119,"Franklin County, GA",5.8
13121,"Fulton County, GA",7.9
13123,"Gilmer County, GA",4.7
13125,"Glascock County, GA",4
13127,"Glynn County, GA",6.7
13129,"Gordon County, GA",5.4
13131,"Grady County, GA",4.3
13133,"Greene County, GA",5.8
13135,"Gwinnett County, GA",6.3
13137,"Habersham County, GA",5.4
13139,"Hall County, GA",4.7
13141,"Hancock County, GA",8.8
13143,"Haralson County, GA",5.8
13145,"Harris County, GA",4.5
13147,"Hart County, GA",5.4
13149,"Heard County, GA",6.4
13151,"Henry County, GA",7.3
13153,"Houston County, GA",5.2
13155,"Irwin County, GA",5.6
13157,"Jackson County, GA",4.3
13159,"Jasper County, GA",4.9
13161,"Jeff Davis County, GA",5.1
13163,"Jefferson County, GA",6.7
13165,"Jenkins County, GA",6.3
13167,"Johnson County, GA",4.9
13169,"Jones County, GA",4.5
13171,"Lamar County, GA",6.3
13173,"Lanier County, GA",5.2
13175,"Laurens County, GA",6.6
13177,"Lee County, GA",4.5
13179,"Liberty County, GA",6.2
13181,"Lincoln County, GA",5.4
13183,"Long County, GA",4.3
13185,"Lowndes County, GA",6
13187,"Lumpkin County, GA",4.8
13189,"McDuffie County, GA",7.9
13191,"McIntosh County, GA",5.6
13193,"Macon County, GA",7.6
13195,"Madison County, GA",5
13197,"Marion County, GA",5
13199,"Meriwether County, GA",8.6
13201,"Miller County, GA",4
13205,"Mitchell County, GA",6.5
13207,"Monroe County, GA",5
13209,"Montgomery County, GA",5.4
13211,"Morgan County, GA",5.3
13213,"Murray County, GA",7.5
13215,"Muscogee County, GA",7.8
13217,"Newton County, GA",7.1
13219,"Oconee County, GA",3.7
13221,"Oglethorpe County, GA",4.7
13223,"Paulding County, GA",5.3
13225,"Peach County, GA",6.2
13227,"Pickens County, GA",4.7
13229,"Pierce County, GA",4.5
13231,"Pike County, GA",4.9
13233,"Polk County, GA",5.9
13235,"Pulaski County, GA",4.7
13237,"Putnam County, GA",6.4
13239,"Quitman County, GA",6.3
13241,"Rabun County, GA",5.3
13243,"Randolph County, GA",5.9
13245,"Richmond County, GA",7.6
13247,"Rockdale County, GA",7.6
13249,"Schley County, GA",4.3
13251,"Screven County, GA",8.1
13253,"Seminole County, GA",5
13255,"Spalding County, GA",7.5
13257,"Stephens County, GA",6.3
13259,"Stewart County, GA",5.6
13261,"Sumter County, GA",7.4
13263,"Talbot County, GA",6.7
13265,"Taliaferro County, GA",7.1
13267,"Tattnall County, GA",4.3
13269,"Taylor County, GA",7.2
13271,"Telfair County, GA",9.8
13273,"Terrell County, GA",7.5
13275,"Thomas County, GA",6.2
13277,"Tift County, GA",5.1
13279,"Toombs County, GA",6.5
13281,"Towns County, GA",6.6
13283,"Treutlen County, GA",6.1
13285,"Troup County, GA",7.2
13287,"Turner County, GA",7.3
13289,"Twiggs County, GA",7.4
13291,"Union County, GA",4.4
13293,"Upson County, GA",6.5
13295,"Walker County, GA",4.9
13297,"Walton County, GA",5.3
13299,"Ware County, GA",5.5
13301,"Warren County, GA",6.7
13303,"Washington County, GA",6.4
13305,"Wayne County, GA",5.5
13307,"Webster County, GA",5.6
13309,"Wheeler County, GA",7.2
13311,"White County, GA",4.3
13313,"Whitfield County, GA",7.2
13315,"Wilcox County, GA",6
13317,"Wilkes County, GA",6.7
13319,"Wilkinson County, GA",5.3
13321,"Worth County, GA",5.4
15001,"Hawaii County, HI",11.7
15003,"Honolulu County/city, HI",10.5
15007,"Kauai County, HI",16.6
15009,"Maui County, HI",18.2
16001,"Ada County, ID",5.5
16003,"Adams County, ID",9.6
16005,"Bannock County, ID",5
16007,"Bear Lake County, ID",4.3
16009,"Benewah County, ID",7.7
16011,"Bingham County, ID",3.9
16013,"Blaine County, ID",7.9
16015,"Boise County, ID",8.1
16017,"Bonner County, ID",7.7
16019,"Bonneville County, ID",4.1
16021,"Boundary County, ID",6.4
16023,"Butte County, ID",3.7
16025,"Camas County, ID",4.9
16027,"Canyon County, ID",6
16029,"Caribou County, ID",3.7
16031,"Cassia County, ID",3.7
16033,"Clark County, ID",4
16035,"Clearwater County, ID",8.4
16037,"Custer County, ID",5.1
16039,"Elmore County, ID",4.9
16041,"Franklin County, ID",3.6
16043,"Fremont County, ID",3.7
16045,"Gem County, ID",6
16047,"Gooding County, ID",3.9
16049,"Idaho County, ID",6.8
16051,"Jefferson County, ID",3.5
16053,"Jerome County, ID",4.1
16055,"Kootenai County, ID",7.1
16057,"Latah County, ID",4.9
16059,"Lemhi County, ID",6.8
16061,"Lewis County, ID",7.9
16063,"Lincoln County, ID",6.1
16065,"Madison County, ID",2.8
16067,"Minidoka County, ID",3.9
16069,"Nez Perce County, ID",5
16071,"Oneida County, ID",4.3
16073,"Owyhee County, ID",6
16075,"Payette County, ID",5.4
16077,"Power County, ID",4.1
16079,"Shoshone County, ID",9.3
16081,"Teton County, ID",5.7
16083,"Twin Falls County, ID",5.3
16085,"Valley County, ID",8.1
16087,"Washington County, ID",5.5
17001,"Adams County, IL",6.4
17003,"Alexander County, IL",10.4
17005,"Bond County, IL",7
17007,"Boone County, IL",11.4
17009,"Brown County, IL",3.9
17011,"Bureau County, IL",7.7
17013,"Calhoun County, IL",7.9
17015,"Carroll County, IL",7.3
17017,"Cass County, IL",6.8
17019,"Champaign County, IL",6.6
17021,"Christian County, IL",8.3
17023,"Clark County, IL",8
17025,"Clay County, IL",9.6
17027,"Clinton County, IL",5.9
17029,"Coles County, IL",7.6
17031,"Cook County, IL",10.4
17033,"Crawford County, IL",7.1
17035,"Cumberland County, IL",5.8
17037,"DeKalb County, IL",8.3
17039,"De Witt County, IL",6.7
17041,"Douglas County, IL",5.8
17043,"DuPage County, IL",7.5
17045,"Edgar County, IL",6.7
17047,"Edwards County, IL",8.5
17049,"Effingham County, IL",6.8
17051,"Fayette County, IL",7.6
17053,"Ford County, IL",6.7
17055,"Franklin County, IL",10.7
