id,county,rate
17057,"Fulton County, IL",8.7
17059,"Gallatin County, IL",9.5
17061,"Greene County, IL",6.6
17063,"Grundy County, IL",8.5
17065,"Hamilton County, IL",6.7
17067,"Hancock County, IL",7
17069,"Hardin County, IL",9.5
17071,"Henderson County, IL",7.1
17073,"Henry County, IL",8
17075,"Iroquois County, IL",6.3
17077,"Jackson County, IL",7.9
17079,"Jasper County, IL",6.2
17081,"Jefferson County, IL",10.2
17083,"Jersey County, IL",7.7
17085,"Jo Daviess County, IL",8.4
17087,"Johnson County, IL",9.1
17089,"Kane County, IL",9.3
17091,"Kankakee County, IL",9
17093,"Kendall County, IL",7.9
17095,"Knox County, IL",8.8
17097,"Lake County, IL",8.2
17099,"LaSalle County, IL",9.6
17101,"Lawrence County, IL",9.1
17103,"Lee County, IL",7
17105,"Livingston County, IL",6.9
17107,"Logan County, IL",6.9
17109,"McDonough County, IL",7.3
17111,"McHenry County, IL",8
17113,"McLean County, IL",6.9
17115,"Macon County, IL",10
17117,"Macoupin County, IL",7.1
17119,"Madison County, IL",7.9
17121,"Marion County, IL",9.4
17123,"Marshall County, IL",7.5
17125,"Mason County, IL",8.1
17127,"Massac County, IL",10.1
17129,"Menard County, IL",6.6
17131,"Mercer County, IL",8.2
17133,"Monroe County, IL",5.6
17135,"Montgomery County, IL",8.8
17137,"Morgan County, IL",7
17139,"Moultrie County, IL",5.2
17141,"Ogle County, IL",8.3
17143,"Peoria County, IL",10.5
17145,"Perry County, IL",9.5
17147,"Piatt County, IL",5.6
17149,"Pike County, IL",6.1
17151,"Pope County, IL",8.1
17153,"Pulaski County, IL",11.8
17155,"Putnam County, IL",8.5
17157,"Randolph County, IL",7.2
17159,"Richland County, IL",6.9
17161,"Rock Island County, IL",9.6
17163,"St. Clair County, IL",9.2
17165,"Saline County, IL",9.9
17167,"Sangamon County, IL",8.4
17169,"Schuyler County, IL",6.3
17171,"Scott County, IL",6.7
17173,"Shelby County, IL",6.6
17175,"Stark County, IL",7.4
17177,"Stephenson County, IL",7.4
17179,"Tazewell County, IL",8.3
17181,"Union County, IL",8.2
17183,"Vermilion County, IL",9
17185,"Wabash County, IL",8.5
17187,"Warren County, IL",6.3
17189,"Washington County, IL",5.3
17191,"Wayne County, IL",8.4
17193,"White County, IL",7.9
17195,"Whiteside County, IL",8.2
17197,"Will County, IL",9.1
17199,"Williamson County, IL",8.8
17201,"Winnebago County, IL",11.5
17203,"Woodford County, IL",6.2
18001,"Adams County, IN",5.6
18003,"Allen County, IN",7.8
18005,"Bartholomew County, IN",6.6
18007,"Benton County, IN",5.4
18009,"Blackford County, IN",8.1
18011,"Boone County, IN",4.3
18013,"Brown County, IN",6.8
18015,"Carroll County, IN",6.3
18017,"Cass County, IN",6.9
18019,"Clark County, IN",7.3
18021,"Clay County, IN",6.6
18023,"Clinton County, IN",5.7
18025,"Crawford County, IN",7.3
18027,"Daviess County, IN",3.9
18029,"Dearborn County, IN",7
18031,"Decatur County, IN",7.6
18033,"DeKalb County, IN",6.9
18035,"Delaware County, IN",7.4
18037,"Dubois County, IN",4.6
18039,"Elkhart County, IN",7.6
18041,"Fayette County, IN",9.8
18043,"Floyd County, IN",6.6
18045,"Fountain County, IN",6.6
18047,"Franklin County, IN",6
18049,"Fulton County, IN",6.6
18051,"Gibson County, IN",6.3
18053,"Grant County, IN",6.4
18055,"Greene County, IN",6.3
18057,"Hamilton County, IN",4.7
18059,"Hancock County, IN",5.7
18061,"Harrison County, IN",6.3
18063,"Hendricks County, IN",5.1
18065,"Henry County, IN",6.6
18067,"Howard County, IN",11
18069,"Huntington County, IN",6.7
18071,"Jackson County, IN",7.2
18073,"Jasper County, IN",7.1
18075,"Jay County, IN",6.6
18077,"Jefferson County, IN",7.5
18079,"Jennings County, IN",7.8
18081,"Johnson County, IN",5.7
18083,"Knox County, IN",6
18085,"Kosciusko County, IN",6.2
18087,"LaGrange County, IN",6.5
18089,"Lake County, IN",10.4
18091,"LaPorte County, IN",9.7
18093,"Lawrence County, IN",7.1
18095,"Madison County, IN",8
18097,"Marion County, IN",8
18099,"Marshall County, IN",6.5
18101,"Martin County, IN",4.3
18103,"Miami County, IN",8.2
18105,"Monroe County, IN",5.6
18107,"Montgomery County, IN",5.3
18109,"Morgan County, IN",5.5
18111,"Newton County, IN",7
18113,"Noble County, IN",8.4
18115,"Ohio County, IN",7.4
18117,"Orange County, IN",11.2
18119,"Owen County, IN",6.4
18121,"Parke County, IN",5.5
18123,"Perry County, IN",6.6
18125,"Pike County, IN",5.9
18127,"Porter County, IN",8.2
18129,"Posey County, IN",5
18131,"Pulaski County, IN",6.1
18133,"Putnam County, IN",6.4
18135,"Randolph County, IN",6.6
18137,"Ripley County, IN",6.5
18139,"Rush County, IN",6.3
18141,"St. Joseph County, IN",8.5
18143,"Scott County, IN",8.5
18145,"Shelby County, IN",7.3
18147,"Spencer County, IN",5.6
18149,"Starke County, IN",8.1
18151,"Steuben County, IN",6.3
18153,"Sullivan County, IN",7
18155,"Switzerland County, IN",8.2
18157,"Tippecanoe County, IN",6.6
18159,"Tipton County, IN",6.2
18161,"Union County, IN",5.6
18163,"Vanderburgh County, IN",7.2
18165,"Vermillion County, IN",7.6
18167,"Vigo County, IN",7.9
18169,"Wabash County, IN",6.2
18171,"Warren County, IN",5.5
18173,"Warrick County, IN",5.5
18175,"Washington County, IN",7
18177,"Wayne County, IN",6.8
18179,"Wells County, IN",5.9
18181,"White County, IN",5.1
18183,"Whitley County, IN",6
19001,"Adair County, IA",3.8
19003,"Adams County, IA",3.7
19005,"Allamakee County, IA",5
19007,"Appanoose County, IA",5.2
19009,"Audubon County, IA",3.4
19011,"Benton County, IA",5
19013,"Black Hawk County, IA",6
19015,"Boone County, IA",4
19017,"Bremer County, IA",3.8
19019,"Buchanan County, IA",4.5
19021,"Buena Vista County, IA",3.6
19023,"Butler County, IA",4.5
19025,"Calhoun County, IA",4
19027,"Carroll County, IA",3.9
19029,"Cass County, IA",3.8
19031,"Cedar County, IA",4.3
19033,"Cerro Gordo County, IA",5.1
19035,"Cherokee County, IA",3.7
19037,"Chickasaw County, IA",4.6
19039,"Clarke County, IA",5.2
19041,"Clay County, IA",4.4
19043,"Clayton County, IA",5.6
19045,"Clinton County, IA",6.6
19047,"Crawford County, IA",5.2
19049,"Dallas County, IA",3.5
19051,"Davis County, IA",3.9
19053,"Decatur County, IA",3.7
19055,"Delaware County, IA",3.9
19057,"Des Moines County, IA",7.3
19059,"Dickinson County, IA",5
19061,"Dubuque County, IA",5.7
19063,"Emmet County, IA",4.8
19065,"Fayette County, IA",5.3
19067,"Floyd County, IA",5.9
19069,"Franklin County, IA",3.7
19071,"Fremont County, IA",3
19073,"Greene County, IA",4.1
19075,"Grundy County, IA",4.3
19077,"Guthrie County, IA",4.9
19079,"Hamilton County, IA",4.3
19081,"Hancock County, IA",4.5
19083,"Hardin County, IA",4.5
19085,"Harrison County, IA",4
19087,"Henry County, IA",5.2
19089,"Howard County, IA",4.3
19091,"Humboldt County, IA",4.1
19093,"Ida County, IA",3.5
19095,"Iowa County, IA",4.3
19097,"Jackson County, IA",6
19099,"Jasper County, IA",5.2
19101,"Jefferson County, IA",5.4
19103,"Johnson County, IA",4.7
19105,"Jones County, IA",5.6
19107,"Keokuk County, IA",4.8
19109,"Kossuth County, IA",3.7
19111,"Lee County, IA",6.4
19113,"Linn County, IA",6.2
19115,"Louisa County, IA",4.8
19117,"Lucas County, IA",3.6
19119,"Lyon County, IA",2.5
19121,"Madison County, IA",5.6
19123,"Mahaska County, IA",4.7
19125,"Marion County, IA",4.1
19127,"Marshall County, IA",6.9
19129,"Mills County, IA",3.9
19131,"Mitchell County, IA",3.3
19133,"Monona County, IA",4.6
19135,"Monroe County, IA",5.1
19137,"Montgomery County, IA",4.6
19139,"Muscatine County, IA",5.8
19141,"O'Brien County, IA",3.3
19143,"Osceola County, IA",2.8
19145,"Page County, IA",4.9
19147,"Palo Alto County, IA",4.5
19149,"Plymouth County, IA",3.5
19151,"Pocahontas County, IA",3.4
19153,"Polk County, IA",5.9
19155,"Pottawattamie County, IA",5.2
19157,"Poweshiek County, IA",4.8
19159,"Ringgold County, IA",3.8
19161,"Sac County, IA",3.5
19163,"Scott County, IA",6.6
19165,"Shelby County, IA",3.5
19167,"Sioux County, IA",2.6
19169,"Story County, IA",3.5
19171,"Tama County, IA",5
19173,"Taylor County, IA",3.6
19175,"Union County, IA",5.7
19177,"Van Buren County, IA",4.5
19179,"Wapello County, IA",5.8
19181,"Warren County, IA",4.4
19183,"Washington County, IA",4
19185,"Wayne County, IA",4.3
19187,"Webster County, IA",5.1
19189,"Winnebago County, IA",6.2
19191,"Winneshiek County, IA",4.8
19193,"Woodbury County, IA",5.1
19195,"Worth County, IA",5.2
19197,"Wright County, IA",3.9
20001,"Allen County, KS",5.2
20003,"Anderson County, KS",3.9
20005,"Atchison County, KS",6.6
20007,"Barber County, KS",3.1
20009,"Barton County, KS",4.4
20011,"Bourbon County, KS",5.5
20013,"Brown County, KS",4.3
20015,"Butler County, KS",6.4
20017,"Chase County, KS",5.3
20019,"Chautauqua County, KS",5.9
20021,"Cherokee County, KS",5.1
20023,"Cheyenne County, KS",2.2
20025,"Clark County, KS",1.9
20027,"Clay County, KS",4.3
20029,"Cloud County, KS",3.9
20031,"Coffey County, KS",5
20033,"Comanche County, KS",3.2
20035,"Cowley County, KS",6.3
20037,"Crawford County, KS",5.3
20039,"Decatur County, KS",3.4
20041,"Dickinson County, KS",4.6
20043,"Doniphan County, KS",4.5
20045,"Douglas County, KS",5.8
20047,"Edwards County, KS",2.9
20049,"Elk County, KS",4.7
20051,"Ellis County, KS",3.3
20053,"Ellsworth County, KS",3
20055,"Finney County, KS",3.2
20057,"Ford County, KS",3.2
20059,"Franklin County, KS",5.2
20061,"Geary County, KS",6.8
20063,"Gove County, KS",2.5
20065,"Graham County, KS",4.3
20067,"Grant County, KS",3.9
20069,"Gray County, KS",2.1
20071,"Greeley County, KS",1.6
20073,"Greenwood County, KS",5.1
20075,"Hamilton County, KS",1.5
20077,"Harper County, KS",4.2
20079,"Harvey County, KS",5.2
20081,"Haskell County, KS",2.2
20083,"Hodgeman County, KS",2.5
20085,"Jackson County, KS",5.2
20087,"Jefferson County, KS",4.7
20089,"Jewell County, KS",2.9
20091,"Johnson County, KS",4.9
20093,"Kearny County, KS",2.5
20095,"Kingman County, KS",5.1
20097,"Kiowa County, KS",3.1
20099,"Labette County, KS",5.5
20101,"Lane County, KS",2.8
20103,"Leavenworth County, KS",5.6
20105,"Lincoln County, KS",2.8
20107,"Linn County, KS",7
20109,"Logan County, KS",2.3
20111,"Lyon County, KS",4.5
20113,"McPherson County, KS",3.3
20115,"Marion County, KS",3.9
20117,"Marshall County, KS",2.9
20119,"Meade County, KS",2.7
20121,"Miami County, KS",4.8
20123,"Mitchell County, KS",2.5
20125,"Montgomery County, KS",7.1
20127,"Morris County, KS",3.8
20129,"Morton County, KS",2.9
20131,"Nemaha County, KS",2.7
20133,"Neosho County, KS",6.2
20135,"Ness County, KS",3.3
20137,"Norton County, KS",2.5
20139,"Osage County, KS",5
20141,"Osborne County, KS",2.6
20143,"Ottawa County, KS",4
20145,"Pawnee County, KS",3.5
20147,"Phillips County, KS",3.2
20149,"Pottawatomie County, KS",4
20151,"Pratt County, KS",3.5
20153,"Rawlins County, KS",2.5
20155,"Reno County, KS",5.3
20157,"Republic County, KS",3.1
20159,"Rice County, KS",4
20161,"Riley County, KS",4.7
20163,"Rooks County, KS",3.8
20165,"Rush County, KS",4.5
20167,"Russell County, KS",4
20169,"Saline County, KS",5.3
20171,"Scott County, KS",2.3
20173,"Sedgwick County, KS",8.5
20175,"Seward County, KS",4.1
20177,"Shawnee County, KS",5.7
20179,"Sheridan County, KS",2.3
20181,"Sherman County, KS",3.2
20183,"Smith County, KS",2.5
20185,"Stafford County, KS",3.5
20187,"Stanton County, KS",2.1
20189,"Stevens County, KS",2.6
20191,"Sumner County, KS",8
20193,"Thomas County, KS",2.6
20195,"Trego County, KS",3.3
20197,"Wabaunsee County, KS",4
20199,"Wallace County, KS",1.9
20201,"Washington County, KS",2.3
20203,"Wichita County, KS",1.9
20205,"Wilson County, KS",7.6
20207,"Woodson County, KS",5.8
20209,"Wyandotte County, KS",7.7
21001,"Adair County, KY",7
21003,"Allen County, KY",5.4
21005,"Anderson County, KY",5.9
21007,"Ballard County, KY",6.3
21009,"Barren County, KY",7.3
21011,"Bath County, KY",8
21013,"Bell County, KY",7.5
21015,"Boone County, KY",5.2
21017,"Bourbon County, KY",5.7
21019,"Boyd County, KY",8.1
21021,"Boyle County, KY",7.1
21023,"Bracken County, KY",6
21025,"Breathitt County, KY",9.9
21027,"Breckinridge County, KY",7
21029,"Bullitt County, KY",6.2
21031,"Butler County, KY",6.8
21033,"Caldwell County, KY",5.9
21035,"Calloway County, KY",6
21037,"Campbell County, KY",5.4
21039,"Carlisle County, KY",4.5
21041,"Carroll County, KY",5.7
21043,"Carter County, KY",9.3
21045,"Casey County, KY",6
21047,"Christian County, KY",7.7
21049,"Clark County, KY",6.3
21051,"Clay County, KY",8.2
21053,"Clinton County, KY",4.9
21055,"Crittenden County, KY",5.4
21057,"Cumberland County, KY",4.7
21059,"Daviess County, KY",5.9
21061,"Edmonson County, KY",7.5
21063,"Elliott County, KY",9.7
21065,"Estill County, KY",7.3
21067,"Fayette County, KY",5.6
21069,"Fleming County, KY",7.1
21071,"Floyd County, KY",8.8
21073,"Franklin County, KY",6.3
21075,"Fulton County, KY",6.4
21077,"Gallatin County, KY",5.8
21079,"Garrard County, KY",6.1
21081,"Grant County, KY",6.8
21083,"Graves County, KY",5.7
21085,"Grayson County, KY",7.5
21087,"Green County, KY",5.2
21089,"Greenup County, KY",8.6
21091,"Hancock County, KY",5.9
21093,"Hardin County, KY",6.9
21095,"Harlan County, KY",11.4
21097,"Harrison County, KY",6
21099,"Hart County, KY",6.3
21101,"Henderson County, KY",6
21103,"Henry County, KY",5.6
21105,"Hickman County, KY",5.1
21107,"Hopkins County, KY",7.2
21109,"Jackson County, KY",8.3
21111,"Jefferson County, KY",6.6
21113,"Jessamine County, KY",5.4
21115,"Johnson County, KY",8.3
21117,"Kenton County, KY",5.6
21119,"Knott County, KY",8.2
21121,"Knox County, KY",8
21123,"Larue County, KY",7
21125,"Laurel County, KY",6.7
21127,"Lawrence County, KY",8
21129,"Lee County, KY",6.7
21131,"Leslie County, KY",10.5
21133,"Letcher County, KY",9.8
21135,"Lewis County, KY",9.2
21137,"Lincoln County, KY",7.7
21139,"Livingston County, KY",7.3
21141,"Logan County, KY",5.4
21143,"Lyon County, KY",5.1
21145,"McCracken County, KY",6.9
21147,"McCreary County, KY",7
21149,"McLean County, KY",5.5
21151,"Madison County, KY",5.9
21153,"Magoffin County, KY",15.5
21155,"Marion County, KY",7.6
21157,"Marshall County, KY",6
21159,"Martin County, KY",11.2
21161,"Mason County, KY",7.7
21163,"Meade County, KY",6.9
21165,"Menifee County, KY",8.6
21167,"Mercer County, KY",7
21169,"Metcalfe County, KY",7.6
21171,"Monroe County, KY",5.2
21173,"Montgomery County, KY",7.7
21175,"Morgan County, KY",6.6
21177,"Muhlenberg County, KY",8.4
21179,"Nelson County, KY",6.8
21181,"Nicholas County, KY",6.7
21183,"Ohio County, KY",7
21185,"Oldham County, KY",4.7
21187,"Owen County, KY",6.2
21189,"Owsley County, KY",9.3
21191,"Pendleton County, KY",5.1
21193,"Perry County, KY",8.6
21195,"Pike County, KY",8.1
21197,"Powell County, KY",7.2
21199,"Pulaski County, KY",7.1
21201,"Robertson County, KY",5.8
21203,"Rockcastle County, KY",7.1
21205,"Rowan County, KY",7.2
21207,"Russell County, KY",8
21209,"Scott County, KY",6
21211,"Shelby County, KY",5.3
21213,"Simpson County, KY",7
21215,"Spencer County, KY",5.6
21217,"Taylor County, KY",5.8
21219,"Todd County, KY",4.7
21221,"Trigg County, KY",6.8
21223,"Trimble County, KY",6.6
21225,"Union County, KY",6.2
21227,"Warren County, KY",6.4
21229,"Washington County, KY",6.1
21231,"Wayne County, KY",6.3
21233,"Webster County, KY",6.2
21235,"Whitley County, KY",6.9
21237,"Wolfe County, KY",7.4
21239,"Woodford County, KY",4.8
22001,"Acadia Parish, LA",7.8
22003,"Allen Parish, LA",9.7
22005,"Ascension Parish, LA",7.1
22007,"Assumption Parish, LA",10.7
22009,"Avoyelles Parish, LA",8.5
22011,"Beauregard Parish, LA",7.2
22013,"Bienville Parish, LA",8.2
22015,"Bossier Parish, LA",6.7
22017,"Caddo Parish, LA",9.5
22019,"Calcasieu Parish, LA",9.6
22021,"Caldwell Parish, LA",7.9
22023,"Cameron Parish, LA",6.2
22025,"Catahoula Parish, LA",7.6
22027,"Claiborne Parish, LA",7.1
22029,"Concordia Parish, LA",8.8
22031,"De Soto Parish, LA",7.7
22033,"East Baton Rouge Parish, LA",8.3
22035,"East Carroll Parish, LA",12.7
22037,"East Feliciana Parish, LA",7.2
22039,"Evangeline Parish, LA",8.3
22041,"Franklin Parish, LA",8.7
22043,"Grant Parish, LA",7
22045,"Iberia Parish, LA",10.1
22047,"Iberville Parish, LA",10.5
22049,"Jackson Parish, LA",5.8
22051,"Jefferson Parish, LA",9.7
22053,"Jefferson Davis Parish, LA",8.1
22055,"Lafayette Parish, LA",7.5
22057,"Lafourche Parish, LA",6.9
22059,"LaSalle Parish, LA",5.2
22061,"Lincoln Parish, LA",6.7
22063,"Livingston Parish, LA",6.8
22065,"Madison Parish, LA",9.1
22067,"Morehouse Parish, LA",10.4
22069,"Natchitoches Parish, LA",7.3
22071,"Orleans Parish, LA",12.5
22073,"Ouachita Parish, LA",7.9
22075,"Plaquemines Parish, LA",7.5
22077,"Pointe Coupee Parish, LA",8.4
22079,"Rapides Parish, LA",6.7
22081,"Red River Parish, LA",6.7
22083,"Richland Parish, LA",8.2
22085,"Sabine Parish, LA",6
22087,"St. Bernard Parish, LA",10.5
22089,"St. Charles Parish, LA",8.2
22091,"St. Helena Parish, LA",12.2
22093,"St. James Parish, LA",10.4
22095,"St. John the Baptist Parish, LA",11.7
22097,"St. Landry Parish, LA",9.2
22099,"St. Martin Parish, LA",8.7
22101,"St. Mary Parish, LA",9.7
22103,"St. Tammany Parish, LA",7.1
22105,"Tangipahoa Parish, LA",10.1
22107,"Tensas Parish, LA",9
22109,"Terrebonne Parish, LA",8.2
22111,"Union Parish, LA",7.7
22113,"Vermilion Parish, LA",7.9
22115,"Vernon Parish, LA",7.7
22117,"Washington Parish, LA",8.7
22119,"Webster Parish, LA",8.4
22121,"West Baton Rouge Parish, LA",7.6
22123,"West Carroll Parish, LA",10.8
22125,"West Feliciana Parish, LA",5.8
22127,"Winn Parish, LA",7.6
23001,"Androscoggin County, ME",5.1
23003,"Aroostook County, ME",5.1
23005,"Cumberland County, ME",4.9
23007,"Franklin County, ME",5.6
23009,"Hancock County, ME",5.3
23011,"Kennebec County, ME",4.6
23013,"Knox County, ME",5
23015,"Lincoln County, ME",4.9
23017,"Oxford County, ME",6.1
23019,"Penobscot County, ME",5
23021,"Piscataquis County, ME",5
23023,"Sagadahoc County, ME",4.4
23025,"Somerset County, ME",6.1
23027,"Waldo County, ME",4.7
23029,"Washington County, ME",5.7
23031,"York County, ME",5
24001,"Allegany County, MD",7.8
24003,"Anne Arundel County, MD",5.8
24005,"Baltimore County, MD",6.8
24009,"Calvert County, MD",5.2
24011,"Caroline County, MD",5.6
24013,"Carroll County, MD",5.1
24015,"Cecil County, MD",5.9
24017,"Charles County, MD",6.6
24019,"Dorchester County, MD",6.6
24021,"Frederick County, MD",5.8
24023,"Garrett County, MD",6.7
24025,"Harford County, MD",5.8
24027,"Howard County, MD",5.1
24029,"Kent County, MD",6.6
24031,"Montgomery County, MD",6.2
24033,"Prince George's County, MD",8
24035,"Queen Anne's County, MD",5.4
24037,"St. Mary's County, MD",4.8
24039,"Somerset County, MD",8.4
24041,"Talbot County, MD",6.1
24043,"Washington County, MD",6.8
24045,"Wicomico County, MD",7.6
24047,"Worcester County, MD",11.6
24510,"Baltimore city, MD",8.7
25001,"Barnstable County, MA",10.8
25003,"Berkshire County, MA",9.8
25005,"Bristol County, MA",10.8
25007,"Dukes County, MA",9.9
25009,"Essex County, MA",10.4
25011,"Franklin County, MA",7.9
25013,"Hampden County, MA",11
25015,"Hampshire County, MA",7.6
25017,"Middlesex County, MA",7.7
25019,"Nantucket County/town, MA",11.1
25021,"Norfolk County, MA",8.8
25023,"Plymouth County, MA",10
25025,"Suffolk County, MA",10.3
25027,"Worcester County, MA",9.3
26001,"Alcona County, MI",10.4
26003,"Alger County, MI",11.3
26005,"Allegan County, MI",7.6
26007,"Alpena County, MI",8.1
26009,"Antrim County, MI",10.2
26011,"Arenac County, MI",11.8
26013,"Baraga County, MI",12.3
26015,"Barry County, MI",7.7
26017,"Bay County, MI",9.6
26019,"Benzie County, MI",9.8
26021,"Berrien County, MI",9.1
26023,"Branch County, MI",8.4
26025,"Calhoun County, MI",10.1
26027,"Cass County, MI",9.2
26029,"Charlevoix County, MI",10.2
26031,"Cheboygan County, MI",15
26033,"Chippewa County, MI",9.5
26035,"Clare County, MI",12.1
26037,"Clinton County, MI",6.8
26039,"Crawford County, MI",11
26041,"Delta County, MI",9.2
