id,county,rate
26043,"Dickinson County, MI",7.4
26045,"Eaton County, MI",7.9
26047,"Emmet County, MI",10.8
26049,"Genesee County, MI",11.6
26051,"Gladwin County, MI",10.2
26053,"Gogebic County, MI",8.1
26055,"Grand Traverse County, MI",8.7
26057,"Gratiot County, MI",8.3
26059,"Hillsdale County, MI",9.4
26061,"Houghton County, MI",7.7
26063,"Huron County, MI",8.9
26065,"Ingham County, MI",7.8
26067,"Ionia County, MI",8.3
26069,"Iosco County, MI",11
26071,"Iron County, MI",8.6
26073,"Isabella County, MI",8.7
26075,"Jackson County, MI",9.3
26077,"Kalamazoo County, MI",7.6
26079,"Kalkaska County, MI",11.6
26081,"Kent County, MI",7.9
26083,"Keweenaw County, MI",9.3
26085,"Lake County, MI",11.3
26087,"Lapeer County, MI",12.2
26089,"Leelanau County, MI",8.3
26091,"Lenawee County, MI",9.3
26093,"Livingston County, MI",8.6
26095,"Luce County, MI",9.1
26097,"Mackinac County, MI",13.9
26099,"Macomb County, MI",11.8
26101,"Manistee County, MI",11.3
26103,"Marquette County, MI",8.6
26105,"Mason County, MI",9.7
26107,"Mecosta County, MI",9.5
26109,"Menominee County, MI",6.7
26111,"Midland County, MI",7.9
26113,"Missaukee County, MI",9.5
26115,"Monroe County, MI",9.2
26117,"Montcalm County, MI",9.5
26119,"Montmorency County, MI",13.8
26121,"Muskegon County, MI",11.9
26123,"Newaygo County, MI",9
26125,"Oakland County, MI",9.1
26127,"Oceana County, MI",10.9
26129,"Ogemaw County, MI",11.4
26131,"Ontonagon County, MI",10.8
26133,"Osceola County, MI",8.7
26135,"Oscoda County, MI",12.9
26137,"Otsego County, MI",10.7
26139,"Ottawa County, MI",7.1
26141,"Presque Isle County, MI",11.6
26143,"Roscommon County, MI",12.8
26145,"Saginaw County, MI",10.4
26147,"St. Clair County, MI",11.7
26149,"St. Joseph County, MI",9.4
26151,"Sanilac County, MI",10.1
26153,"Schoolcraft County, MI",10.2
26155,"Shiawassee County, MI",9.5
26157,"Tuscola County, MI",10.5
26159,"Van Buren County, MI",8.7
26161,"Washtenaw County, MI",6.7
26163,"Wayne County, MI",13.5
26165,"Wexford County, MI",10.6
27001,"Aitkin County, MN",8.4
27003,"Anoka County, MN",6.5
27005,"Becker County, MN",6.4
27007,"Beltrami County, MN",6.5
27009,"Benton County, MN",6.8
27011,"Big Stone County, MN",4.9
27013,"Blue Earth County, MN",5.5
27015,"Brown County, MN",5.3
27017,"Carlton County, MN",7.4
27019,"Carver County, MN",5.3
27021,"Cass County, MN",9.3
27023,"Chippewa County, MN",5.3
27025,"Chisago County, MN",6.8
27027,"Clay County, MN",4.4
27029,"Clearwater County, MN",10.1
27031,"Cook County, MN",8.5
27033,"Cottonwood County, MN",4.9
27035,"Crow Wing County, MN",7.4
27037,"Dakota County, MN",6.3
27039,"Dodge County, MN",5.5
27041,"Douglas County, MN",4.9
27043,"Faribault County, MN",6.3
27045,"Fillmore County, MN",5.2
27047,"Freeborn County, MN",5.8
27049,"Goodhue County, MN",6
27051,"Grant County, MN",5.5
27053,"Hennepin County, MN",6.7
27055,"Houston County, MN",4.5
27057,"Hubbard County, MN",7.3
27059,"Isanti County, MN",6.9
27061,"Itasca County, MN",8.8
27063,"Jackson County, MN",5.4
27065,"Kanabec County, MN",8.3
27067,"Kandiyohi County, MN",5
27069,"Kittson County, MN",4.8
27071,"Koochiching County, MN",7.6
27073,"Lac qui Parle County, MN",4.9
27075,"Lake County, MN",7.4
27077,"Lake of the Woods County, MN",6.3
27079,"Le Sueur County, MN",7
27081,"Lincoln County, MN",4.6
27083,"Lyon County, MN",4.6
27085,"McLeod County, MN",5.9
27087,"Mahnomen County, MN",13.3
27089,"Marshall County, MN",6.8
27091,"Martin County, MN",5.5
27093,"Meeker County, MN",5.5
27095,"Mille Lacs County, MN",8.8
27097,"Morrison County, MN",7
27099,"Mower County, MN",5.1
27101,"Murray County, MN",5.3
27103,"Nicollet County, MN",4.9
27105,"Nobles County, MN",4.3
27107,"Norman County, MN",6.5
27109,"Olmsted County, MN",5.5
27111,"Otter Tail County, MN",5.6
27113,"Pennington County, MN",6.4
27115,"Pine County, MN",8.9
27117,"Pipestone County, MN",4.2
27119,"Polk County, MN",5.8
27121,"Pope County, MN",4.6
27123,"Ramsey County, MN",7.1
27125,"Red Lake County, MN",6.7
27127,"Redwood County, MN",5.7
27129,"Renville County, MN",5.9
27131,"Rice County, MN",5.4
27133,"Rock County, MN",3.2
27135,"Roseau County, MN",5.9
27137,"St. Louis County, MN",7.4
27139,"Scott County, MN",6
27141,"Sherburne County, MN",6.2
27143,"Sibley County, MN",5.8
27145,"Stearns County, MN",5.9
27147,"Steele County, MN",5.6
27149,"Stevens County, MN",3.3
27151,"Swift County, MN",6
27153,"Todd County, MN",5.5
27155,"Traverse County, MN",4.6
27157,"Wabasha County, MN",5.5
27159,"Wadena County, MN",8
27161,"Waseca County, MN",6.4
27163,"Washington County, MN",5.7
27165,"Watonwan County, MN",4.8
27167,"Wilkin County, MN",4.2
27169,"Winona County, MN",5.1
27171,"Wright County, MN",5.7
27173,"Yellow Medicine County, MN",4.7
28001,"Adams County, MS",10.7
28003,"Alcorn County, MS",6.1
28005,"Amite County, MS",8.2
28007,"Attala County, MS",8.2
28009,"Benton County, MS",8.1
28011,"Bolivar County, MS",8.5
28013,"Calhoun County, MS",7.9
28015,"Carroll County, MS",7.6
28017,"Chickasaw County, MS",10.6
28019,"Choctaw County, MS",6.2
28021,"Claiborne County, MS",14.1
28023,"Clarke County, MS",8.3
28025,"Clay County, MS",11.4
28027,"Coahoma County, MS",12.2
28029,"Copiah County, MS",8.1
28031,"Covington County, MS",6.7
28033,"DeSoto County, MS",5.9
28035,"Forrest County, MS",7.9
28037,"Franklin County, MS",8.1
28039,"George County, MS",8.9
28041,"Greene County, MS",9.5
28043,"Grenada County, MS",7
28045,"Hancock County, MS",8.2
28047,"Harrison County, MS",9.2
28049,"Hinds County, MS",9.2
28051,"Holmes County, MS",15.9
28053,"Humphreys County, MS",14.4
28055,"Issaquena County, MS",8.6
28057,"Itawamba County, MS",6.8
28059,"Jackson County, MS",9.3
28061,"Jasper County, MS",8.8
28063,"Jefferson County, MS",18
28065,"Jefferson Davis County, MS",9.4
28067,"Jones County, MS",6.9
28069,"Kemper County, MS",9.4
28071,"Lafayette County, MS",5.9
28073,"Lamar County, MS",5.9
28075,"Lauderdale County, MS",7.4
28077,"Lawrence County, MS",8.5
28079,"Leake County, MS",7.7
28081,"Lee County, MS",8
28083,"Leflore County, MS",10.4
28085,"Lincoln County, MS",7.2
28087,"Lowndes County, MS",8.2
28089,"Madison County, MS",6.4
28091,"Marion County, MS",7
28093,"Marshall County, MS",7.4
28095,"Monroe County, MS",8.7
28097,"Montgomery County, MS",7.9
28099,"Neshoba County, MS",9.1
28101,"Newton County, MS",7.8
28103,"Noxubee County, MS",10.9
28105,"Oktibbeha County, MS",7.5
28107,"Panola County, MS",9.6
28109,"Pearl River County, MS",7.1
28111,"Perry County, MS",8.6
28113,"Pike County, MS",8.8
28115,"Pontotoc County, MS",7.5
28117,"Prentiss County, MS",6.8
28119,"Quitman County, MS",10.6
28121,"Rankin County, MS",5.2
28123,"Scott County, MS",5.8
28125,"Sharkey County, MS",10.7
28127,"Simpson County, MS",6.7
28129,"Smith County, MS",5.7
28131,"Stone County, MS",7.4
28133,"Sunflower County, MS",10.9
28135,"Tallahatchie County, MS",7.3
28137,"Tate County, MS",7.5
28139,"Tippah County, MS",6.9
28141,"Tishomingo County, MS",6.5
28143,"Tunica County, MS",14.8
28145,"Union County, MS",7
28147,"Walthall County, MS",8.3
28149,"Warren County, MS",8.5
28151,"Washington County, MS",10.6
28153,"Wayne County, MS",8.5
28155,"Webster County, MS",7.2
28157,"Wilkinson County, MS",12.8
28159,"Winston County, MS",8.5
28161,"Yalobusha County, MS",7.7
28163,"Yazoo County, MS",10
29001,"Adair County, MO",5.1
29003,"Andrew County, MO",4
29005,"Atchison County, MO",4
29007,"Audrain County, MO",5.8
29009,"Barry County, MO",6.5
29011,"Barton County, MO",4.9
29013,"Bates County, MO",5.3
29015,"Benton County, MO",7.3
29017,"Bollinger County, MO",5.6
29019,"Boone County, MO",4.2
29021,"Buchanan County, MO",4.9
29023,"Butler County, MO",6.2
29025,"Caldwell County, MO",5.3
29027,"Callaway County, MO",4.4
29029,"Camden County, MO",6.9
29031,"Cape Girardeau County, MO",5.1
29033,"Carroll County, MO",5.5
29035,"Carter County, MO",6.5
29037,"Cass County, MO",5.3
29039,"Cedar County, MO",4.4
29041,"Chariton County, MO",4
29043,"Christian County, MO",4.9
29045,"Clark County, MO",6
29047,"Clay County, MO",6
29049,"Clinton County, MO",5.9
29051,"Cole County, MO",4.4
29053,"Cooper County, MO",5.4
29055,"Crawford County, MO",6.3
29057,"Dade County, MO",4.3
29059,"Dallas County, MO",5.8
29061,"Daviess County, MO",4.2
29063,"DeKalb County, MO",4.5
29065,"Dent County, MO",4.8
29067,"Douglas County, MO",7.6
29069,"Dunklin County, MO",7.3
29071,"Franklin County, MO",6.1
29073,"Gasconade County, MO",5.7
29075,"Gentry County, MO",3.4
29077,"Greene County, MO",5.3
29079,"Grundy County, MO",4.6
29081,"Harrison County, MO",4.5
29083,"Henry County, MO",5.8
29085,"Hickory County, MO",5
29087,"Holt County, MO",3.3
29089,"Howard County, MO",4.1
29091,"Howell County, MO",6.7
29093,"Iron County, MO",7
29095,"Jackson County, MO",7.2
29097,"Jasper County, MO",5.7
29099,"Jefferson County, MO",6
29101,"Johnson County, MO",5.6
29103,"Knox County, MO",4
29105,"Laclede County, MO",8.1
29107,"Lafayette County, MO",5.2
29109,"Lawrence County, MO",6
29111,"Lewis County, MO",4.9
29113,"Lincoln County, MO",6.1
29115,"Linn County, MO",6.1
29117,"Livingston County, MO",3.7
29119,"McDonald County, MO",5.1
29121,"Macon County, MO",4.8
29123,"Madison County, MO",6.5
29125,"Maries County, MO",4.9
29127,"Marion County, MO",4.8
29129,"Mercer County, MO",3.5
29131,"Miller County, MO",6
29133,"Mississippi County, MO",5.3
29135,"Moniteau County, MO",4.3
29137,"Monroe County, MO",5.9
29139,"Montgomery County, MO",4.9
29141,"Morgan County, MO",6.2
29143,"New Madrid County, MO",5.8
29145,"Newton County, MO",5.8
29147,"Nodaway County, MO",4.4
29149,"Oregon County, MO",6.8
29151,"Osage County, MO",3.6
29153,"Ozark County, MO",7.2
29155,"Pemiscot County, MO",8
29157,"Perry County, MO",5.5
29159,"Pettis County, MO",6.7
29161,"Phelps County, MO",4.7
29163,"Pike County, MO",5.3
29165,"Platte County, MO",5.4
29167,"Polk County, MO",4.7
29169,"Pulaski County, MO",5.6
29171,"Putnam County, MO",4.4
29173,"Ralls County, MO",4.4
29175,"Randolph County, MO",5.9
29177,"Ray County, MO",6.8
29179,"Reynolds County, MO",5.6
29181,"Ripley County, MO",7.8
29183,"St. Charles County, MO",5.1
29185,"St. Clair County, MO",6.2
29186,"Ste. Genevieve County, MO",4.9
29187,"St. Francois County, MO",7
29189,"St. Louis County, MO",6.3
29195,"Saline County, MO",4.5
29197,"Schuyler County, MO",5.8
29199,"Scotland County, MO",3.2
29201,"Scott County, MO",5.3
29203,"Shannon County, MO",7.2
29205,"Shelby County, MO",4.4
29207,"Stoddard County, MO",5.8
29209,"Stone County, MO",9.5
29211,"Sullivan County, MO",4.3
29213,"Taney County, MO",12.6
29215,"Texas County, MO",5.7
29217,"Vernon County, MO",4.4
29219,"Warren County, MO",5.6
29221,"Washington County, MO",7.1
29223,"Wayne County, MO",6.1
29225,"Webster County, MO",5.3
29227,"Worth County, MO",4.1
29229,"Wright County, MO",6.9
29510,"St. Louis city, MO",8.6
30001,"Beaverhead County, MT",3.9
30003,"Big Horn County, MT",7.2
30005,"Blaine County, MT",4.7
30007,"Broadwater County, MT",6.2
30009,"Carbon County, MT",5.8
30011,"Carter County, MT",2.8
30013,"Cascade County, MT",5.8
30015,"Chouteau County, MT",3.8
30017,"Custer County, MT",4.7
30019,"Daniels County, MT",2.8
30021,"Dawson County, MT",5.4
30023,"Deer Lodge County, MT",5
30025,"Fallon County, MT",3.9
30027,"Fergus County, MT",4.5
30029,"Flathead County, MT",7.7
30031,"Gallatin County, MT",4.9
30033,"Garfield County, MT",2.7
30035,"Glacier County, MT",9.5
30037,"Golden Valley County, MT",4.7
30039,"Granite County, MT",8
30041,"Hill County, MT",4.9
30043,"Jefferson County, MT",5
30045,"Judith Basin County, MT",4.7
30047,"Lake County, MT",6.1
30049,"Lewis and Clark County, MT",4.9
30051,"Liberty County, MT",2.7
30053,"Lincoln County, MT",10
30055,"McCone County, MT",2.8
30057,"Madison County, MT",5
30059,"Meagher County, MT",4.6
30061,"Mineral County, MT",10
30063,"Missoula County, MT",6.1
30065,"Musselshell County, MT",6
30067,"Park County, MT",7.3
30069,"Petroleum County, MT",3.3
30071,"Phillips County, MT",4.8
30073,"Pondera County, MT",4.8
30075,"Powder River County, MT",3.1
30077,"Powell County, MT",4.6
30079,"Prairie County, MT",6.6
30081,"Ravalli County, MT",5.7
30083,"Richland County, MT",6.3
30085,"Roosevelt County, MT",5.9
30087,"Rosebud County, MT",5.5
30089,"Sanders County, MT",7.7
30091,"Sheridan County, MT",4.7
30093,"Silver Bow County, MT",6.5
30095,"Stillwater County, MT",4.9
30097,"Sweet Grass County, MT",3.5
30099,"Teton County, MT",4.3
30101,"Toole County, MT",4.8
30103,"Treasure County, MT",3.5
30105,"Valley County, MT",4.2
30107,"Wheatland County, MT",7
30109,"Wibaux County, MT",4.9
30111,"Yellowstone County, MT",5.3
31001,"Adams County, NE",3.9
31003,"Antelope County, NE",2.2
31005,"Arthur County, NE",5.1
31007,"Banner County, NE",2.8
31009,"Blaine County, NE",3.5
31011,"Boone County, NE",2.4
31013,"Box Butte County, NE",4.6
31015,"Boyd County, NE",2.7
31017,"Brown County, NE",2.7
31019,"Buffalo County, NE",3.9
31021,"Burt County, NE",3.8
31023,"Butler County, NE",3.3
31025,"Cass County, NE",4.3
31027,"Cedar County, NE",2.7
31029,"Chase County, NE",1.7
31031,"Cherry County, NE",2.4
31033,"Cheyenne County, NE",4.3
31035,"Clay County, NE",3.2
31037,"Colfax County, NE",2.8
31039,"Cuming County, NE",2.5
31041,"Custer County, NE",2.7
31043,"Dakota County, NE",4.7
31045,"Dawes County, NE",2.7
31047,"Dawson County, NE",3.3
31049,"Deuel County, NE",3.1
31051,"Dixon County, NE",3.2
31053,"Dodge County, NE",3.4
31055,"Douglas County, NE",5
31057,"Dundy County, NE",2.1
31059,"Fillmore County, NE",2.7
31061,"Franklin County, NE",3.3
31063,"Frontier County, NE",2.8
31065,"Furnas County, NE",2.7
31067,"Gage County, NE",3.9
31069,"Garden County, NE",3.5
31071,"Garfield County, NE",2
31073,"Gosper County, NE",2.5
31075,"Grant County, NE",1.9
31077,"Greeley County, NE",2.9
31079,"Hall County, NE",5.6
31081,"Hamilton County, NE",3.6
31083,"Harlan County, NE",2.8
31085,"Hayes County, NE",2.2
31087,"Hitchcock County, NE",3.4
31089,"Holt County, NE",2.4
31091,"Hooker County, NE",2.7
31093,"Howard County, NE",4.3
31095,"Jefferson County, NE",2.7
31097,"Johnson County, NE",3.8
31099,"Kearney County, NE",3.1
31101,"Keith County, NE",3.1
31103,"Keya Paha County, NE",2.2
31105,"Kimball County, NE",3.5
31107,"Knox County, NE",2.9
31109,"Lancaster County, NE",4.1
31111,"Lincoln County, NE",3.9
31113,"Logan County, NE",2.5
31115,"Loup County, NE",3.2
31117,"McPherson County, NE",2.5
31119,"Madison County, NE",3.7
31121,"Merrick County, NE",3.8
31123,"Morrill County, NE",3.5
31125,"Nance County, NE",3.1
31127,"Nemaha County, NE",3.5
31129,"Nuckolls County, NE",2.7
31131,"Otoe County, NE",3.5
31133,"Pawnee County, NE",2.7
31135,"Perkins County, NE",1.8
31137,"Phelps County, NE",2.9
31139,"Pierce County, NE",3.2
31141,"Platte County, NE",3.6
31143,"Polk County, NE",3
31145,"Red Willow County, NE",3.2
31147,"Richardson County, NE",3.2
31149,"Rock County, NE",2
31151,"Saline County, NE",3.5
31153,"Sarpy County, NE",4
31155,"Saunders County, NE",3.6
31157,"Scotts Bluff County, NE",4.1
31159,"Seward County, NE",4
31161,"Sheridan County, NE",2.3
31163,"Sherman County, NE",3.1
31165,"Sioux County, NE",2.2
31167,"Stanton County, NE",3.2
31169,"Thayer County, NE",2.7
31171,"Thomas County, NE",4
31173,"Thurston County, NE",5.1
31175,"Valley County, NE",2.8
31177,"Washington County, NE",3.6
31179,"Wayne County, NE",2.8
31181,"Webster County, NE",3.7
31183,"Wheeler County, NE",1.8
31185,"York County, NE",3.3
32001,"Churchill County, NV",5.7
32003,"Clark County, NV",15.5
32005,"Douglas County, NV",8.9
32007,"Elko County, NV",5.9
32009,"Esmeralda County, NV",5.3
32011,"Eureka County, NV",3.5
32013,"Humboldt County, NV",5
32015,"Lander County, NV",4.9
32017,"Lincoln County, NV",5.1
32019,"Lyon County, NV",8.9
32021,"Mineral County, NV",5.8
32023,"Nye County, NV",10.2
32027,"Pershing County, NV",4.8
32029,"Storey County, NV",8.5
32031,"Washoe County, NV",8.2
32033,"White Pine County, NV",4.2
32510,"Carson City, NV",8.6
33001,"Belknap County, NH",7
33003,"Carroll County, NH",7.7
33005,"Cheshire County, NH",6.2
33007,"Coos County, NH",8
33009,"Grafton County, NH",5.9
33011,"Hillsborough County, NH",7
33013,"Merrimack County, NH",5.9
33015,"Rockingham County, NH",7.1
33017,"Strafford County, NH",6.3
33019,"Sullivan County, NH",5.5
34001,"Atlantic County, NJ",17.2
34003,"Bergen County, NJ",9.2
34005,"Burlington County, NJ",7.9
34007,"Camden County, NJ",9.7
34009,"Cape May County, NJ",13.6
34011,"Cumberland County, NJ",10.4
34013,"Essex County, NJ",11.3
34015,"Gloucester County, NJ",8.9
34017,"Hudson County, NJ",10.2
34019,"Hunterdon County, NJ",6.9
34021,"Mercer County, NJ",7.2
34023,"Middlesex County, NJ",8.5
34025,"Monmouth County, NJ",8.6
34027,"Morris County, NJ",7.5
34029,"Ocean County, NJ",9.1
34031,"Passaic County, NJ",12.2
34033,"Salem County, NJ",9.3
34035,"Somerset County, NJ",7.5
34037,"Sussex County, NJ",9.1
34039,"Union County, NJ",9.6
34041,"Warren County, NJ",8.2
35001,"Bernalillo County, NM",7.7
35003,"Catron County, NM",7.2
35005,"Chaves County, NM",7.8
35006,"Cibola County, NM",8.9
35007,"Colfax County, NM",6.9
35009,"Curry County, NM",5.3
35011,"De Baca County, NM",4.6
35013,"Dona Ana County, NM",8
35015,"Eddy County, NM",6.6
35017,"Grant County, NM",8.7
35019,"Guadalupe County, NM",6.6
35021,"Harding County, NM",4
35023,"Hidalgo County, NM",5.6
35025,"Lea County, NM",10.7
35027,"Lincoln County, NM",8.7
35028,"Los Alamos County, NM",3.6
35029,"Luna County, NM",15.7
35031,"McKinley County, NM",10
35033,"Mora County, NM",7.8
35035,"Otero County, NM",8.1
35037,"Quay County, NM",7.2
35039,"Rio Arriba County, NM",7.8
35041,"Roosevelt County, NM",6
35043,"Sandoval County, NM",8.1
35045,"San Juan County, NM",9.6
35047,"San Miguel County, NM",7.9
35049,"Santa Fe County, NM",7.9
35051,"Sierra County, NM",8.9
35053,"Socorro County, NM",6.8
35055,"Taos County, NM",11.1
35057,"Torrance County, NM",9.2
35059,"Union County, NM",5
35061,"Valencia County, NM",7.9
36001,"Albany County, NY",6.9
36003,"Allegany County, NY",7.7
36005,"Bronx County, NY",16.2
36007,"Broome County, NY",8.3
36009,"Cattaraugus County, NY",9.1
36011,"Cayuga County, NY",7.6
36013,"Chautauqua County, NY",8.5
36015,"Chemung County, NY",8.4
36017,"Chenango County, NY",6.6
36019,"Clinton County, NY",7.7
36021,"Columbia County, NY",5.9
36023,"Cortland County, NY",7.7
36025,"Delaware County, NY",7
36027,"Dutchess County, NY",7.3
36029,"Erie County, NY",9.1
36031,"Essex County, NY",7.9
36033,"Franklin County, NY",7.9
36035,"Fulton County, NY",8.3
36037,"Genesee County, NY",7.1
36039,"Greene County, NY",8
36041,"Hamilton County, NY",7.7
36043,"Herkimer County, NY",7.9
36045,"Jefferson County, NY",8.4
36047,"Kings County, NY",12.6
36049,"Lewis County, NY",7.5
36051,"Livingston County, NY",6.8
36053,"Madison County, NY",7.5
36055,"Monroe County, NY",8.2
36057,"Montgomery County, NY",8.4
36059,"Nassau County, NY",8
36061,"New York County, NY",9.6
36063,"Niagara County, NY",10.1
36065,"Oneida County, NY",7.8
36067,"Onondaga County, NY",8
36069,"Ontario County, NY",6.9
36071,"Orange County, NY",8
36073,"Orleans County, NY",8.1
36075,"Oswego County, NY",8.6
36077,"Otsego County, NY",6.9
36079,"Putnam County, NY",7.2
36081,"Queens County, NY",12.6
36083,"Rensselaer County, NY",6.7
36085,"Richmond County, NY",10.6
36087,"Rockland County, NY",7.7
36089,"St. Lawrence County, NY",7.9
36091,"Saratoga County, NY",6.4
36093,"Schenectady County, NY",7.7
36095,"Schoharie County, NY",6.8
36097,"Schuyler County, NY",8.3
36099,"Seneca County, NY",7.8
36101,"Steuben County, NY",7.9
36103,"Suffolk County, NY",8.1
36105,"Sullivan County, NY",8.4
